IGNORE_ON                 : 1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!GUARATUBA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
<begindischarge>
NAME                      : RIO CUBATAO
DESCRIPTION               : Média mensal
COORD_X                   : -48.7351
COORD_Y                   : -25.8575
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_Guaratuba.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO SAO JOAO
DESCRIPTION               : Média mensal
COORD_X                   : -48.7304
COORD_Y                   : -25.8325
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_Guaratuba.dat
FLOW_COLUMN               : 3

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO ALEGRE
DESCRIPTION               : Média mensal
COORD_X                   : -48.6032
COORD_Y                   : -25.8027
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_Guaratuba.dat
FLOW_COLUMN               : 4

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO BOGUACU
DESCRIPTION               : Média mensal
COORD_X                   : -48.6279
COORD_Y                   : -25.9017
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_Guaratuba.dat
FLOW_COLUMN               : 5

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
